nama,rating,isi_review
antonius sidik,5,"Terbayarkan capek gowes dari Solo , sampai di lokasi.....bener-bener keren , tempat nyaman buat yang pengen ""me time"""
Agogo Feri,5,"Pertama kali kami main ke wonogiri, rencana penasaran mau ke waduk gajah mungkur tiba tiba di jalan saya berkeinginan untuk melihat dari atas, dan saya sangat takjub dengan pemandangan ini. jalan lumayan terjal untuk bisa sampai ke atas, …"
Priyayi Sambalado,5,"View sangat bagus sekali. Akses jalan sudah bagus, yg motor kampas rem tipis ati2 krn nanjak banget."
Dicky Kurniawan,5,Tempatnya nyaman buat ngeliat pemandangan waduk gajah Mungkur dari ketinggian.
Budi Sutrisno,4,"Bagus... Oke... Kece...
Perlu dirawat dikit, terutama oleh pengunjung"
Annisa Sahindar,5,"Letaknya di Watul Cenik Wonogiri. Dekat dengan Waduk Gajah Mungkur
Tempatnya luar biasa karena Tempat ini menawarkan spot terbaik untuk melihat keindahan Waduk Gajah Mungkur Wonogiri dari ketinggian. Cuaca panas pada pukul …"
Widie chanel,5,
supri kae,4,Direkomendasikan
setya wardoyo,5,Dapatkan spot matahari terbenam yang terbaik
Dewi wiu,5,"Aku berkunjung kesini , tapi kesinii waktu isya sama teman teman kerja. Horor si kalau malam malam kesini, ga ada lampu penerangan. Tapi kalau lihat pemandangann yang banyak lampu lampu dari atas watu cenik ini jugaa bagus bangettt. Dingin bangettt. Next time mau kesini tapii siang"
Miss Medhok,5,Tempatnya bagus pemandangannya...
dani wibowo,5,
Siska Vicky,5,
Bujang Prasetianto Cah nDeso,5,Dengan view pemandangan waduk Gajah Mungkur terlihat bagus
Yurika Pratiwi,5,"waktu mau ke lokasi medannya lumayan terjal karena waktu itu naik motor, banyak spot foto yang bagus-bagus, bisa liat bendungan waduk Gajahmungkur dari atas"
Purwo Indriyanto,5,Bagus keren
G Nhino,3,
Muhamfad_1,5,sepi
Arthur Petras,5,
Dika Lana,5,"Untuk tanjakan josss , salam sehat , buat sepeda motor metic hati hati"
Picho Dhea,5,"Tempat yg nyaman,hening,jauh dri keramaian..."
Sigit Sugiri,5,
dedek tou,5,Nice spot but sad spot karena drone gue jatuh & hilang 😭 …
sumardi sanmungin,5,
Nabilla Anis,5,"pengalaman yang sangat seru, seperti diatas pulau dan melihat lautan dg pulau pulau kecil🥹dan juga seperti lagi naik gunung, tp pake motor aja naiknya. SERU BANGET!! …"
Mauly Journey,5,
Rafie Artha Alfarizi,5,"Akses menuju tempat ini cukup rumit, sangat menanjak dan harus klakson karena selalu menikung, hati-hati ya. Tapi ketika sudah sampai.. pemandangannya tak perlu diragukan lagi, bersih, banyak warung jadi jangan khawatir kalau kelaparan. …"
Ndomun gembel,4,
Polos K405,5,
Mutiara dan Anidia,5,
Romeo Van Halen,5,
Mico lxander,5,Negeri Dongeng diatas awan..waktu terbaik untuk berkunjung mengambil  panorama adalah sore hari....Amazing ✨✨
Kang Karmin,5,
Agung Prastyanto,5,
Rozin Afianto,5,"Warungnya semoga lebih pagi bukanya, terutama pas sunrise sunsetnya, pasti keren 😎 …"
masnur mesinjahit,5,Pemandangan yang indah..
dias bahary adhitama,4,"Spot memandang luas waduk gajah mungkur beserta karamba dari atas. Ga enaknya sendiri sih, harusnya bawa keluarga dan berbekal makan minum. Lumayan buat tempat memandang luas berfikir sejenak dan berdiam diri. Tapi tidak buat nglalu atau …"
TRI WAHYU,5,Pemandangan bagus banget
Nasrori Prastiyo,5,"Keren sih ini, bisa liat betapa luas dan megahnya waduk peninggalan presiden kedua kita, bapak Soeharto. Dibanding ke waduk gajah mungkur ga bisa liat view sebagus ini dari atas, cuma sekedar dari pinggir aja..."
Ancilla Filema,5,"view bagus, saat lebaran bayar 20k/org dan parkir 2k. kurang tau kalau hari biasa"
ely yustisi ihsani,5,
Sang Surya,4,Tempat yang nyaman
Agung kopikopi,5,
Hermawan Wawan,4,"Gowes bikin kewer"".."
Hendro Adi Prasetyo,4,
Taufiq Maulana,5,Spot & view wisata yg bagus berada di dekat kota Wonogiri
"s ,]Prinza Kovacevic",5,"Tempat lumayan, signal 4G ngebut, hanya sayang nya pas cuaca mendung, hari minggu pagi kesini tiket masuk 5000 per orang, parkir motor 2000"
Aji Tri Laksono,5,
Astuti K-rizma,5,
Last Genius,4,
Ulil Albab,5,
budi lasana,5,Tempat y sangat luas
Dwi Santoso,3,
Hasan “Hadi Santoso” Hadisantoso,5,Ketinggian nya lumayan naiknya cm pakai gigi 1
Warjito Satu,5,
Ratno Soegiarto,5,
Wahju Nunuk,5,
Bernadeta eM Dee,4,"Jalanan dengan tanjakan cukup tinggi 😅😅
Terbayar dengan pemandangan yang indah.

Jaga selalu kebersihannya"
Fatikhaturrokhimah,4,"Kesana tahun 2018, pemandangannya seperti ini, mungkin skrng tdk jauh berbeda yaa. Pemandangan Danau Gajah Mungkur. Disarankan kesana pagi atau sore karena siang terik sekali. Jalan kesana menanjak, hati2 saja"
agung wibowo,5,
Aprilliancy_,5,"Niatan pengen jelajah Wonogiri, setelah nemuin referensi tempat wisata yang terbaru, ya udah sekitar jam 4 sore langsung gas lah. Dan bener-bener tidak mengecewakan hasilnya. Untuk aku yang suka foto-foto random, Watu Cenik ini sangat cocok …"
anton terdim,5,tempat yang harus kita kunjungi di wonogiri
Widyani Sekar,5,✨✨
Guruh Tri Muladi,5,"Wisata domestik yang cakep banget..
Yang bisa mengembangkan dan meningkatkan Pendapatan Asli Desa (PAD) yang dikelola oleh BUMDes setempat yang merupakan mesin penghasil uang di desa.. …"
diea dwi,5,"Cantik banget viewnya, recomended 👍 …"
joy ride,5,"Entah pagi , siang atau sore sangat bagus view nya"
Nurwaniadja@gmail.com Nur,5,
Briona_Lavenden _Hydrangea_Owl_Nda (Aisyee Nda),5,"Mantul ini,,,, bs olah raga hehe"
يانا سور يانا عبد الفتاح,5,
Anthony Adi,1,Lmyn dan
desa sendang,5,"Watu cenik merupakan wisata yang menyuguhkan pemandangan alam pegunungan dan hamparan waduk gajah mungkur, sangat eksotis..."
Hartono 1,5,Sejuk
Ain's Laboratory,5,Jaman masih sma 2000 dipakai buat acara perpegak. Sekarang sdh jadi obyek wisata
Yusup Eko Prasetiyo,5,Penuh kenangan
Ardi Budiana,5,Tempat yang indah
Hammad Mubarok,5,Tempat ini dari dulu tambah bagus aja... Du pas masih sd belum ada tulisan watu Cenik nya... Eeh kemaren pas kesana tambah bagus aja tuh tempat.. Banyak perubahannya apalagi ditambah icon tulisan watu Cenik nya tambah mantep lah... Tapi …
Kangmas,5,"Tempat terbaik untuk menikmati waduk gajah mungkur dari ketinggian, akses yg sudah mulai nyaman, semilir angin yg kenceng"
Ririn Suseno,5,Kebanggaan wonogiri ... Indah skali
Pion Supriyono,5,Tempat yang indah
Muhamad Fadhil,4,
Wiwik Sagita,5,"Jalan lumayan nanjak, tapi pemandangan bagus"
rifqi diamond,5,
RIYADI BeGe,4,Bersih dengan pandangan alam yg indah
rohmadie bobung,5,
Heri Septianto,5,
Fjr. id,5,"Tempat nya asik view nya keren cocok buat bersantai, mantap"
Nur Laili,5,Menikmati Waduk Gajah Mungkur dr ketinggian....spot selfinya banyak....view ok banget...amazing
purwanti pungipung,5,
maksum lutfyantoro,5,
ARIFUDDIN,5,
Febri Sulizn,5,
Swesti Ridha Ristiya,5,"Tempat bersih, pemandangan baguss. Banyak spot buat santai/ duduk. Ada warung jg jadi aman. Jalan lumayan menanjak dan saat turun kalau pakai motor harus extra ngerem. Jalan ada yang sedikit rusak. Tapi tidak terlalu jauh dari jalan raya. Dari wonogiri kota sekitar 20 menit"
Muhammad Salim,5,
Sidix X,4,"Watu Cenik Wonogiri
Lokasi cukup mudah dekat perkampungan. Fasilitas parkir warung dan toilet tersedia. Banyak spot foto menarik. Disarankan kalau menuju lokasi jangan naik motor matic. Tanjakannya cukup ekstrim dan turunannya curam."
Ridho Widyastoro,5,Bagus banget dipagi sama sore.
Brandon Swandono,5,
sam kusuma,5,
Suby Lutolf,5,
rahma wahyunindya,5,
MasAdriantz,5,Untuk menuju ke objek wisata ini harus naik menanjak yg cukup curam
yuni anto,3,"Pemandangan alamnya indah ,bisa melihat waduk gajah mungkur dari atas gunung"
sardjono eko,5,panoramanya
birrul walidain pro,3,Bs ada camping ground dan resto nya
Didietweh,4,
Ej Syafira,4,Oke
Sapto Hantoro,5,Recomended trip buat para goweser. Track memacu adrenalin. Lelah terbayarkan setelah mencapai puncak. Amizing view....
mursie,5,
Iwan Setya,5,
Richa Andi Susanto,5,"Cocok untuk menikmati pemandangan wonogiri terutama waduk gajah mungkur dari ketinggian, akses jalan halus tapi nanjak terus, Hati-hati untuk yang belum terbiasa nyopir mendaki, motor juga harus prima kondisinya"
Muh Abid Arrohman Al Jauhari,5,
Jodi Ist,5,"pemandangan indah,

yang bawa anak kecil,hati² banyak jurang"
Bravo Hartono,5,Lokasi dekat waduk Gajahmungkur. Jalan menanjak agak terjal dengan aspal yg agak ancur. Tapi viewnya luar biasa
Yopi Irfan,5,
Joko Wahono,5,
agung sri wahyudi,5,
Birrul Walidain,3,View lepas waduk gajah Mungkur Wonogiri minus area anak2 dan kuliner
Adie Wahyu,5,Pemandangannya indah :'))
Ismar Dani,5,Huhhh.. Spot bagus.. Bisa melihat WGM dari ketinggian
Mochammad Fawwaz,5,Aku suka di wonogiri
Wahyudi Umboro,4,"Mengesankan,aksesnya saja yg ekstrem untuk mobil"
triana elyastuti,5,Dengan jalan yang menanjak dan terjal demi menikmati hamparan luas ciptaan Nya
Sulis Triatmoko,4,
Parjiyono parji,5,
Alfian Jihan Saputra,4,
Irohmat Herry,5,Tempatnya bagus dan sejuk..
Soenedi,4,
Ariss Ariss,2,Tempat yg indah buat akhir pekan
Heru Sutanto,5,
Fajar Riyadi,5,Indah
Pippin Diyah,5,"Rekomendasi banget buat kalian yg suka pemandangan alam.
Cocok banget buat kalian bersantai dengan bestie, pasangan maupun keluarga.
Tempat yang cocok untuk akhir pekan."
Elisa Sofyan,4,Pemandangan waduk gajah mungkur
Eko Muhammad,5,"Tempatnya sangat indah, aku menyukainya"
Arick Musadat,3,indah pemandangan cuma kurang fasilitas umumnya
Phyu Phyu,4,
Budi Haryono,5,"Spot yang indah, tapi ternyata banyak orang yang belum tahu."
Inka,4,"Jalanan naik kesana cukup curam, tapi kalau udah sampe diatas Masyaallah cocok buat santai sejenak menikmati view waduk gajah Mungkur"
Ibnu Raharjo,5,Tempatnya keren. Enak pas pagi hari masih belum terik. Menampilkan view waduk gajah mungkur. Kondisikan kendaraan sebelum kesini karena jalan menanjak. Untuk akses jalan terlihat rusak dibeberapa bagian semoga mendapat perhatian dr pemerintah daerah karena tempat nya strategis untuk menarik minat pariwisata
Rindu Salsabila,5,Sangat direkomendasikan untuk yang tidak phobia ketinggian. Tempatnya bersih. Tersedia keran dan sabun untuk cuci tangan.
winda heni,5,Subhanallah 🤗 …
joko haryanto,5,"Dulunya, tempat ini dipakai buat lepas landas paralayang/gantole. Sekarang, jadi taman di atas bukit. Dengan ikon dua buah batu yang berada di atas bukit, tempat ini dinamakan ""Watu Cenik"". Selain itu, terdapat makam dari kerabat keraton. …"
Victor Rahmandhita,4,"Pemandangan Wonogiri dan waduk gajah mungkur dari atas bagus, tapi rute jalan aspal desa mulai banyak yg rusak perlu hati2.."
Lia wahyu wijayanti,5,
Operator Minyak,3,Lumayan bagus tapi banyak fasilitas yg kurang terawat
dewi febriyanti,4,"Tempat ini menyuguhkan pemandangan kota wonogiri dari atas ketinggian ..Tiket masuknya hanya 5rb per orang untuk 3 destinasi (watu cenik ,puncak joglo dan soko gunung) ..Kalau mau kesini hati2 karna jalannya agak sulit ,dan banyak tikungan tajam...."
Dewifbr_,4,"Disini kita bisa melihat pesona wgm dari ketinggian ..untuk tiket masuknya per.orang hanya 5rb dengan destinasi (watu cenik ,puncak joglo dan soko gunung) sampai di watu cenik membayar parkir 2rb untuk motor & 5rb untuk mobil ,kalau 2tmpt …"
neny trihapsari,5,
Gilang Mesia,4,"View waduk gajah mungkur dari ketinggian, hanya untuk safety pengunjung perlu ditingkatkan, karena berdekatan dengan jurang curam."
diki setiawan,5,
AHMAD RIZKY RAMADHANI,5,Tempat sangat bersih nyaman
Nanik Purple Core,5,Desrinasi gowes jalur Mletre. Yg hobby jalur nanjak2 pasti suka
Y Saonone (1994),5,Keren
Hardy Natanael,4,"Petualangan menuju puncak bukit sangat menantang karena jalan yang menanjak dan berkelok. Butuh kendaraan yang cukup kuat untuk bisa mendaki. Secara keseluruhan, tempat ini layak untuk dikunjungi jika ingin melihat waduk dengan pengalaman yang luar biasa"
ima safitri,4,"Melihat wonogiri dari puncak, medan ke sini cukup tajam. View dr atas bagus sekali . Tapi sangat disayangkan sekali bau pe**ng di area tersebut."
Bakhruroji Back,5,
Safaat Maulana,4,
nana ninu,4,Indah sekali
Rusmanto Rusmanto,5,Spot foto yang Bagus dengan pemandangan waduk gajah Mungkur dan di kelilingi bukit pepohonan yang luar biasa 🤗 …
Raynaldi Pangestu,5,
Aris Wijiyanto,5,Bagus sekali
suyuty uyi uyi,5,"Keren, memandang waduk gajah mungkur dari ketinggian"
dennyapril6,5,"Wonogiri lantai 2 nihh..
Bagi yang suka traveling bisa dicoba nihh tempat wisata yang eksotis dengan pemandangan alam yang menakjubkan . Lokasinya berada dibarat Waduk Gajah Mungkur …"
Muhammad Fitra,5,"Kami berempat bersepeda dari Jogja ke Watu Cenik Wonogiri perjalanan 5 jam, sungguh melelahkan dan mengasyikkan."
Marida Putri,3,
joki draemer cewek joki,5,
Anwar Septian,4,
Dhani Prasetyo,4,"Dari puncak watu cenik kita akan disuguhi View bagus pemandangan waduk gajah mungkur dan sekitarnya..
Jalan menuju lokasi kecil dan tanjakannya cukup ekstrem.. …"
ki senton,5,Keindahan yang luar biasa
Rahmat Septyantoro,5,"Aq bangga punya kampung mempunyai pemandangan yg indah , terimakasih to allah yg segala menciptakan keindahan2"
Kris Hidayat,5,Sebuah batu kecil di sisi bukit danau..
Suparman Pm,5,Destinasi wisata dengan pandangan wadok gajah mungkur
Mugiman Dokter,5,"Tempat pelayanan kesehatan yang nyaman, dokter dan perawatnya ahli dibidangnya"
Ireojimajebal,3,Tutup tempatnya. Tanjakan kearah parkiran dipalang bambu. Sempet nerobos tp cm 15menit karna bener bener gaada orang diatas. Padahal hari minggu
Adi Adelia,4,Tempatnya... 👍👍👍👍 …
Suranto Ranto,5,ya tidak daat di katakan tapi langsung saja saksikan pesonanya sendiri
Mawarni Yati,4,
Riyan Arvamedia,5,Spot amazing buat liat waduk Gajahmungkur dari ketinggian
radix julang,5,Pemandangan yg keren.
Umi Muc,5,Tuhan memberkati
haidar gatot,5,
Agus Taufik,5,Dari Watu Cenik dapat menikmati keindahan Waduk Gajah Mungkur dari ketinggian. Persiapkan kendaraan yg prima untuk naik ke puncak Watu Cenik.
Heni Rahmawati,5,Bagusss ini
jono daunbiru,4,Bagus
Candra Adi Kusuma,5,
dharyadi,5,
Puthut Wjy,4,
Yarni Elfi,5,Suasana indah bisa melihat air  bisa santai
wahyu Sulistyawan,5,Syahduuu... semilir angin geeeeerrrr
AGUS TRIYANTO,5,Tempat yg indah dg view background waduk gajah mungkur wonogiri
Anwar sarjono Prasojo,5,"pemandangan yang asri, diatas bukit melihat keindahan waduk gajah mungkur yang sejuk dipandang"
Ame Yoshino,5,👌👌👌👌 …
Rizal Danang Pratama,5,
Hatta Romaita,3,"Wuaapik poll pemandangan ne, enaknya pagi2 sambil melihat matahari terbit"
Cheff Supri,5,Jika
Danen Jimbun,4,Letaknya berdekatan dengan menara gantole yang lama
Erwan Afriyanto,4,"Sangat bagus tempatnya, karena view nya langsung ke waduk gajah Mungkur"
Galang Wicaksono,4,
Choirul Anwar,5,"Ikuti terus protokol salut, menurut saya gratis"
Selfi Setyo Putri,5,Sangat nyaman
Taufik Widayat,4,
FARLIN YULIANTO,5,Bagus
Kapten Bluck,4,Tempat yang bagus untuk menikmati pemandangan waduk gajah mungkur dari atas
Fauzan Winata,5,"Tempat nyaman, sangat cocok untuk rekreasi olahraga"
Ahmad Mahrus,5,
Singgih Ikhsan19,5,"Harga tiket : 5K (cuman bayar parkir)

View : waduk gajah mungkur

Warung Makan : Mie, dan minuman

Lingkungan : Bersih dan asri

Akses jalan : Menanjak dan berkelok.    Hanya muat 1 mobil saja
------
Pas kesana, kebetulan lagi sepi ga banyak orang, jadi bisa foto foto dengan leluasa, tanpa ada gangguan objek. View nya pun bagus, pegunungan + waduk gajah mungkur. Tinggal dikembangkan untuk beberapa fasilitas, ada yang sudah usang dan berkarat."
Endro Budi,5,"Bagus dan strategis lokasinya.
Namun perlu keseriusan desa dan msyarakatnya dalam pengelolaan dan obyek serta percantik desanya."
Fika Kristianto,5,
safaatul mukaromah,5,"Pemandangannya luar biasa. Banyak spot berfoto yang mengagumkan. Memanjakan mata dengan udara yang bersih, pemandangan waduk gajah mungkur yang besar dan luas, dan tentu saja ikon unik watu cenik sebagai spot utama nya."
ꦓꦸꦱ꧀ꦠꦶꦧꦒꦱ꧀ꦏꦫ,5,Pemandangan indah
yamin seven,4,sering kesini tapi ga bosen2
roby setyawan,4,
roslakov wiyono,5,
Danny Kristanto Djoenaidi,4,
Dewi N Fiasari,5,Seru! Salah satu spot foto apik di Wonogiri
Elin Andhung,4,Bagus
Isnain Taufiq Hidayat,3,"Bersih, murah, bagus pemandangan.. Kamar mandi kurang"
Eko Tito,3,"Pemandangannya bagus bsnget, perlu banyak pembenahan"
Asmaji Prayoga,4,salah satu spot pemandangan yang indah di kabupaten wonogiri.
Thohir Andriyan,4,
Linda Malo,5,
Dwi Suhardiyanto,5,Pemandangan yang sangat indah dan hati merasa nyaman
Sigit Sudarmanto,5,
ijof Kristiana,5,"saking sering nya kesini sampak bingung mau ngapain tpi tpi ketagihan sih nonton wonogiri dari atas bukit wkwkk
skuyy wajib kesini"
Suhaimi El_fata,3,Angin dan Pemandangan yg memanjakan mata
dimas baladi,5,Utk objek wisata masih tutup tapi kmrin ksana masih bisa menikmati penmandangan. Jalannya cukup menanjak bisa di lewati mobil
Mur G,4,Panorama pemandangan dari atas bukit Watu Cenik bagus
Didik Kwok,5,
Rudi Tri,5,Sementara tutup
Eko Prasetyo,5,Bagus murah recomend
umi nafi'ah,5,pengalaman langka bisa sampai sana
denny Koerniawan,5,Watu cenik Wonogiri
Rudy Tanzil,3,"View pemandangan yang menakjubkan 👌 Perawatan ala kadarnya , masih perlu diperhatikan untuk kenyamanan dan keselamatan { jalan berlubang , deck kayu kropos} harap hati2 , safety first ✅ …"
Ady,4,"Tempat bagus, banyak spot foto"
Rakaishop Solo,5,
Setiawan Hendro,4,View bagus
Sugie Yanto,4,Sebenarnya saya suka waktu dulu saya kesana.tpi sekarang ternyata masih tutup
Setiawan Hendron,4,Pemandangan dari atas. Melihat waduk gajah mungkur dan kota wonogiri.
wanto gerem,4,
Yanuarizal Kurnia,5,Pemandangan yang bagus
endro joyo,5,"Mantap Tanjakan, alami dan indah sekali pemandangannya"
Mustam Evendi (FENDY JERSEY),5,
Arif Hermawan,5,Medannya ekstrim tp syahdu
Mursito Jaya,5,Luarbiasa ... Ilove jateng
B_Lonk Pro Lonk,1,Angker
Satya Hadi,5,Kampung halaman ku waktu kecil
aria kemphoel,5,Mantap
Arif Wibowo,5,
Aremania ngalam,5,Keren poool
TATOK HIMAWAN,5,Pemandangan alam indah.
Kornelius Santoso,5,
Wahid Hino,5,Jika
Malikush,4,Di pedal
Bambang Hermanto,5,
Fajar Tulus,5,
rosmawati 2017,5,Wisata pegunungan yg asri alam yg indah terapi untuk pikiran dan hati mengagumi sang pencipta alam semesta ....
Elisanta Soetarjono,5,"Baru sekali ini kesini, lumayan perjuangan untuk sampai tempat ini, harus dengan kendaraan yang sehat"
Bunda Wahyuningsih,5,Udara segar saat sore... panas di siang hr
Muhammad 'Abduh Wily Eko Puspito,5,Anda tidak akan mengunjungi Wonogiri jika Anda tidak pergi ke tempat ini.
Abdurahman B.W,5,kapan kesini?
Satya Graha,5,Sensasi menikmati Gajah Mungkur dari sudut pandang berbeda. Lokasi wisata ini dikelola oleh Bumdes Desa Sendang. Banyak spot bagus lho. Coba datang pas menjelang senja. Atau pagi sekalian.
Hendra H,5,Tempat yang Nyaman untuk sekedar istirahat santai sambil menikmati pemandangan waduk gajah mungkur dari atas.....
Marlina Eka,4,
Q.Rul_80,5,"pemandangan Bagus sekali😍kesini cocoknya klau pagi, sekitar jam 7-8👍 …"
Nugroho Budi santoso,3,jalannya ngeri😇 …
Diangga Meidiansha Rusdiarto,5,
South Tiger,5,
Angga Angga,5,Suasana ny& pemandangan indah...
Hadi Prakoso,5,Murah servis mantap
Destia Rahmadani,1,
Indrajit Satrio,5,
Agus Riyanto,5,
BUMDES Sendang Pinilih,5,Mohon maaf wisata watu cenik + Puncak Joglo masih tutup .... info selengkapnya di halaman BUMDes Sendang Pinilih.
Taufik Ardiyanto,4,Pernah kesana sama pasangan
Rudi Harianto,4,Oke
febrinainfebri,4,"Mendapatkan pemandangan indah harus dari sini, mantabbsss..."
Silfia,5,
